DATA,SRAG,PNEUMONIA,INSUFICIENCIA RESPIRATORIA,SEPTICEMIA,AVC,CARDIOPATIA,CHOQUE CARDIOPATICO,AVC (COVID),INFARTO (COVID),INFARTO,SUBITA,INDETERMINADA,DEMAIS OBITOS,COVID19
2019-12-29,0.0,8.0,1.0,4.0,7.0,1.0,1.0,0.0,0.0,9.0,0.0,0.0,19.0,0.0
2019-12-30,0.0,11.0,1.0,11.0,4.0,1.0,1.0,0.0,0.0,6.0,0.0,0.0,24.0,0.0
2019-12-31,0.0,12.0,3.0,8.0,7.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,20.0,0.0
2020-01-01,0.0,5.0,3.0,5.0,6.0,4.0,1.0,0.0,0.0,6.0,0.0,0.0,18.0,0.0
2020-01-02,0.0,11.0,3.0,13.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,23.0,0.0
2020-01-03,0.0,12.0,3.0,11.0,8.0,1.0,2.0,0.0,0.0,5.0,0.0,0.0,29.0,0.0
2020-01-04,0.0,15.0,7.0,6.0,9.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,23.0,0.0
2020-01-05,0.0,11.0,3.0,10.0,5.0,1.0,2.0,0.0,0.0,4.0,0.0,0.0,29.0,0.0
2020-01-06,0.0,12.0,3.0,19.0,5.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,30.0,0.0
2020-01-07,0.0,7.0,6.0,6.0,7.0,1.0,0.0,0.0,0.0,6.0,1.0,0.0,26.0,0.0
2020-01-08,0.0,7.0,1.0,9.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,28.0,0.0
2020-01-09,0.0,10.0,4.0,10.0,7.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,27.0,0.0
2020-01-10,0.0,6.0,4.0,14.0,7.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,21.0,0.0
2020-01-11,0.0,6.0,4.0,9.0,5.0,0.0,2.0,0.0,0.0,7.0,0.0,0.0,24.0,0.0
2020-01-12,0.0,10.0,1.0,18.0,6.0,3.0,4.0,0.0,0.0,4.0,1.0,0.0,26.0,0.0
2020-01-13,0.0,12.0,5.0,16.0,5.0,1.0,1.0,0.0,0.0,7.0,0.0,0.0,34.0,0.0
2020-01-14,1.0,17.0,4.0,9.0,3.0,1.0,2.0,0.0,0.0,10.0,0.0,0.0,21.0,0.0
2020-01-15,1.0,15.0,7.0,13.0,10.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,19.0,0.0
2020-01-16,1.0,14.0,4.0,10.0,6.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,25.0,0.0
2020-01-17,0.0,10.0,4.0,10.0,13.0,3.0,2.0,0.0,0.0,6.0,0.0,0.0,29.0,0.0
2020-01-18,1.0,14.0,9.0,11.0,3.0,1.0,2.0,0.0,0.0,9.0,0.0,0.0,26.0,0.0
2020-01-19,0.0,13.0,2.0,7.0,5.0,1.0,1.0,0.0,0.0,10.0,0.0,0.0,32.0,0.0
2020-01-20,0.0,15.0,2.0,9.0,8.0,3.0,2.0,0.0,0.0,6.0,0.0,0.0,31.0,0.0
2020-01-21,0.0,15.0,3.0,10.0,3.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,27.0,0.0
2020-01-22,0.0,7.0,6.0,14.0,12.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,36.0,0.0
2020-01-23,0.0,13.0,5.0,8.0,8.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,24.0,0.0
2020-01-24,1.0,13.0,1.0,3.0,12.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,25.0,0.0
2020-01-25,0.0,8.0,1.0,13.0,5.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,20.0,0.0
2020-01-26,0.0,12.0,0.0,11.0,10.0,2.0,4.0,0.0,0.0,3.0,0.0,0.0,28.0,0.0
2020-01-27,0.0,9.0,3.0,8.0,6.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,21.0,0.0
2020-01-28,0.0,9.0,2.0,5.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,22.0,0.0
2020-01-29,0.0,0.0,7.0,13.0,6.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,20.0,0.0
2020-01-30,0.0,11.0,4.0,11.0,9.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,19.0,0.0
2020-01-31,0.0,9.0,2.0,10.0,11.0,3.0,2.0,0.0,0.0,9.0,0.0,0.0,18.0,0.0
2020-02-01,0.0,8.0,4.0,9.0,5.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,17.0,0.0
2020-02-02,0.0,14.0,2.0,9.0,8.0,2.0,2.0,0.0,0.0,8.0,0.0,1.0,29.0,0.0
2020-02-03,0.0,17.0,3.0,5.0,11.0,3.0,1.0,0.0,0.0,3.0,0.0,0.0,26.0,0.0
2020-02-04,0.0,11.0,3.0,12.0,9.0,3.0,2.0,0.0,0.0,6.0,1.0,0.0,19.0,0.0
2020-02-05,0.0,7.0,1.0,7.0,8.0,1.0,2.0,0.0,0.0,4.0,0.0,0.0,20.0,0.0
2020-02-06,0.0,9.0,2.0,10.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,16.0,0.0
2020-02-07,0.0,12.0,3.0,10.0,3.0,0.0,3.0,0.0,0.0,10.0,0.0,0.0,25.0,0.0
2020-02-08,0.0,6.0,3.0,7.0,5.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,18.0,0.0
2020-02-09,0.0,9.0,4.0,10.0,9.0,1.0,1.0,0.0,0.0,9.0,0.0,0.0,29.0,0.0
2020-02-10,0.0,10.0,3.0,5.0,8.0,0.0,1.0,0.0,0.0,9.0,0.0,0.0,28.0,0.0
2020-02-11,0.0,15.0,3.0,6.0,9.0,1.0,1.0,0.0,0.0,8.0,1.0,0.0,12.0,0.0
2020-02-12,0.0,10.0,6.0,11.0,4.0,2.0,3.0,0.0,0.0,3.0,0.0,0.0,25.0,0.0
2020-02-13,0.0,14.0,1.0,11.0,5.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,27.0,0.0
2020-02-14,1.0,7.0,3.0,7.0,4.0,1.0,3.0,0.0,0.0,9.0,0.0,0.0,19.0,0.0
2020-02-15,0.0,8.0,1.0,5.0,11.0,0.0,2.0,0.0,0.0,3.0,1.0,0.0,24.0,0.0
2020-02-16,0.0,10.0,2.0,8.0,12.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,20.0,0.0
2020-02-17,0.0,11.0,3.0,8.0,4.0,3.0,2.0,0.0,0.0,5.0,0.0,0.0,29.0,0.0
2020-02-18,0.0,13.0,3.0,10.0,5.0,1.0,1.0,0.0,0.0,5.0,1.0,0.0,27.0,0.0
2020-02-19,0.0,8.0,1.0,9.0,6.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,30.0,0.0
2020-02-20,0.0,8.0,6.0,10.0,8.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,21.0,0.0
2020-02-21,0.0,10.0,4.0,11.0,4.0,1.0,1.0,0.0,0.0,9.0,0.0,0.0,27.0,0.0
2020-02-22,0.0,12.0,3.0,7.0,6.0,0.0,1.0,0.0,0.0,13.0,0.0,0.0,31.0,0.0
2020-02-23,0.0,6.0,3.0,7.0,10.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,26.0,0.0
2020-02-24,0.0,7.0,5.0,9.0,8.0,1.0,1.0,0.0,0.0,9.0,0.0,0.0,31.0,0.0
2020-02-25,0.0,7.0,3.0,12.0,7.0,2.0,3.0,0.0,0.0,5.0,0.0,0.0,17.0,0.0
2020-02-26,0.0,7.0,3.0,8.0,11.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,30.0,0.0
2020-02-27,0.0,9.0,4.0,9.0,3.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,21.0,0.0
2020-02-28,0.0,7.0,1.0,15.0,7.0,2.0,1.0,0.0,0.0,11.0,0.0,0.0,22.0,0.0
2020-02-29,0.0,8.0,5.0,8.0,10.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,16.0,0.0
2020-03-01,0.0,8.0,1.0,2.0,6.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,17.0,0.0
2020-03-02,0.0,8.0,4.0,11.0,7.0,2.0,2.0,0.0,0.0,6.0,0.0,0.0,25.0,0.0
2020-03-03,0.0,6.0,3.0,6.0,3.0,0.0,1.0,0.0,0.0,7.0,2.0,0.0,21.0,0.0
2020-03-04,0.0,15.0,1.0,6.0,4.0,0.0,3.0,0.0,0.0,4.0,1.0,0.0,19.0,0.0
2020-03-05,0.0,7.0,3.0,10.0,4.0,0.0,2.0,0.0,0.0,4.0,1.0,0.0,34.0,0.0
2020-03-06,0.0,11.0,2.0,5.0,4.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,25.0,0.0
2020-03-07,0.0,8.0,3.0,5.0,13.0,2.0,1.0,0.0,0.0,10.0,0.0,0.0,31.0,0.0
2020-03-08,1.0,18.0,2.0,9.0,8.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,29.0,0.0
2020-03-09,1.0,14.0,4.0,15.0,6.0,1.0,1.0,0.0,0.0,4.0,1.0,0.0,18.0,0.0
2020-03-10,0.0,15.0,1.0,11.0,9.0,5.0,4.0,0.0,0.0,3.0,0.0,0.0,29.0,0.0
2020-03-11,0.0,10.0,1.0,6.0,7.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,25.0,0.0
2020-03-12,0.0,14.0,3.0,8.0,5.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,32.0,0.0
2020-03-13,0.0,15.0,3.0,4.0,7.0,2.0,0.0,0.0,0.0,11.0,0.0,0.0,38.0,0.0
2020-03-14,0.0,10.0,5.0,15.0,5.0,1.0,2.0,0.0,0.0,5.0,1.0,0.0,31.0,0.0
2020-03-15,0.0,17.0,3.0,8.0,3.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,19.0,0.0
2020-03-16,0.0,10.0,3.0,8.0,9.0,2.0,0.0,0.0,0.0,8.0,0.0,0.0,26.0,0.0
2020-03-17,0.0,9.0,1.0,11.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0
2020-03-18,0.0,15.0,6.0,10.0,4.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,29.0,0.0
2020-03-19,0.0,11.0,3.0,10.0,9.0,2.0,2.0,0.0,0.0,3.0,0.0,0.0,27.0,0.0
2020-03-20,0.0,11.0,3.0,8.0,3.0,3.0,0.0,0.0,0.0,11.0,0.0,0.0,22.0,0.0
2020-03-21,0.0,10.0,3.0,6.0,6.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,24.0,0.0
2020-03-22,0.0,14.0,2.0,13.0,8.0,3.0,2.0,0.0,0.0,7.0,0.0,0.0,20.0,0.0
2020-03-23,0.0,10.0,5.0,11.0,10.0,1.0,1.0,0.0,0.0,7.0,0.0,0.0,19.0,0.0
2020-03-24,1.0,14.0,2.0,8.0,7.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,19.0,0.0
2020-03-25,0.0,13.0,1.0,14.0,10.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,30.0,0.0
2020-03-26,0.0,14.0,4.0,10.0,7.0,2.0,0.0,0.0,0.0,9.0,1.0,0.0,24.0,0.0
2020-03-27,0.0,15.0,2.0,10.0,4.0,0.0,1.0,0.0,0.0,6.0,1.0,0.0,22.0,0.0
2020-03-28,0.0,20.0,4.0,7.0,4.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,32.0,0.0
2020-03-29,0.0,12.0,3.0,10.0,3.0,5.0,1.0,0.0,0.0,3.0,1.0,0.0,19.0,0.0
2020-03-30,0.0,13.0,5.0,9.0,8.0,2.0,3.0,0.0,0.0,7.0,1.0,0.0,21.0,0.0
2020-03-31,1.0,10.0,6.0,13.0,11.0,1.0,1.0,2.0,0.0,6.0,0.0,0.0,19.0,1.0
2020-04-01,0.0,9.0,3.0,9.0,7.0,0.0,2.0,1.0,0.0,5.0,0.0,0.0,21.0,1.0
2020-04-02,0.0,11.0,3.0,8.0,11.0,0.0,3.0,1.0,0.0,5.0,0.0,0.0,23.0,0.0
2020-04-03,1.0,14.0,2.0,7.0,11.0,3.0,1.0,0.0,0.0,3.0,0.0,0.0,29.0,1.0
2020-04-04,1.0,14.0,3.0,9.0,4.0,3.0,0.0,2.0,0.0,2.0,0.0,0.0,22.0,1.0
2020-04-05,0.0,14.0,0.0,16.0,6.0,1.0,5.0,0.0,0.0,7.0,2.0,0.0,21.0,0.0
2020-04-06,1.0,11.0,4.0,14.0,8.0,1.0,3.0,0.0,0.0,5.0,1.0,0.0,18.0,0.0
2020-04-07,2.0,8.0,3.0,8.0,5.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,24.0,2.0
2020-04-08,0.0,7.0,6.0,5.0,7.0,2.0,2.0,1.0,0.0,7.0,0.0,0.0,26.0,1.0
2020-04-09,2.0,7.0,3.0,5.0,6.0,0.0,2.0,2.0,0.0,7.0,0.0,0.0,31.0,0.0
2020-04-10,2.0,7.0,3.0,7.0,11.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,25.0,1.0
2020-04-11,1.0,6.0,4.0,4.0,9.0,1.0,1.0,3.0,0.0,4.0,0.0,0.0,23.0,3.0
2020-04-12,0.0,7.0,2.0,9.0,7.0,4.0,0.0,1.0,0.0,3.0,0.0,0.0,24.0,1.0
2020-04-13,2.0,6.0,1.0,9.0,8.0,3.0,2.0,4.0,0.0,6.0,0.0,0.0,28.0,0.0
2020-04-14,5.0,12.0,5.0,11.0,7.0,3.0,1.0,2.0,0.0,4.0,0.0,0.0,24.0,1.0
2020-04-15,4.0,5.0,2.0,8.0,8.0,1.0,2.0,3.0,0.0,2.0,1.0,0.0,23.0,1.0
2020-04-16,1.0,12.0,3.0,11.0,6.0,3.0,3.0,1.0,0.0,4.0,0.0,0.0,22.0,1.0
2020-04-17,3.0,6.0,4.0,12.0,6.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,27.0,1.0
2020-04-18,1.0,6.0,1.0,8.0,11.0,1.0,0.0,1.0,0.0,6.0,0.0,0.0,19.0,1.0
2020-04-19,1.0,7.0,2.0,9.0,8.0,5.0,1.0,1.0,0.0,2.0,1.0,0.0,20.0,1.0
2020-04-20,3.0,7.0,5.0,12.0,7.0,1.0,1.0,2.0,0.0,7.0,1.0,0.0,12.0,0.0
2020-04-21,2.0,7.0,2.0,11.0,8.0,2.0,3.0,4.0,0.0,6.0,1.0,0.0,19.0,2.0
2020-04-22,2.0,4.0,2.0,11.0,6.0,2.0,1.0,4.0,0.0,4.0,0.0,0.0,21.0,1.0
2020-04-23,5.0,9.0,1.0,8.0,8.0,0.0,1.0,3.0,0.0,5.0,0.0,0.0,17.0,0.0
2020-04-24,2.0,10.0,2.0,10.0,7.0,2.0,1.0,4.0,0.0,2.0,0.0,0.0,19.0,7.0
2020-04-25,1.0,15.0,3.0,7.0,11.0,5.0,1.0,4.0,0.0,4.0,0.0,0.0,25.0,6.0
2020-04-26,2.0,7.0,2.0,5.0,8.0,5.0,0.0,3.0,1.0,3.0,0.0,0.0,25.0,6.0
2020-04-27,2.0,11.0,5.0,6.0,9.0,3.0,4.0,3.0,0.0,12.0,0.0,0.0,10.0,2.0
2020-04-28,3.0,6.0,2.0,5.0,9.0,0.0,1.0,10.0,0.0,5.0,0.0,0.0,18.0,0.0
2020-04-29,2.0,7.0,2.0,8.0,6.0,2.0,1.0,1.0,0.0,6.0,1.0,0.0,29.0,4.0
2020-04-30,1.0,9.0,5.0,2.0,4.0,3.0,4.0,4.0,0.0,5.0,0.0,0.0,25.0,6.0
2020-05-01,4.0,4.0,3.0,12.0,12.0,5.0,1.0,2.0,0.0,5.0,0.0,0.0,27.0,4.0
2020-05-02,3.0,8.0,4.0,6.0,12.0,2.0,0.0,7.0,0.0,2.0,0.0,0.0,26.0,5.0
2020-05-03,5.0,13.0,4.0,8.0,5.0,1.0,3.0,7.0,0.0,1.0,0.0,0.0,20.0,1.0
2020-05-04,4.0,10.0,3.0,6.0,4.0,5.0,1.0,5.0,0.0,5.0,0.0,0.0,19.0,4.0
2020-05-05,3.0,11.0,2.0,10.0,10.0,1.0,1.0,4.0,0.0,9.0,1.0,0.0,19.0,1.0
2020-05-06,3.0,11.0,3.0,5.0,9.0,2.0,0.0,4.0,0.0,4.0,0.0,0.0,18.0,5.0
2020-05-07,1.0,7.0,1.0,6.0,8.0,3.0,0.0,7.0,0.0,7.0,1.0,0.0,20.0,2.0
2020-05-08,4.0,13.0,0.0,7.0,9.0,2.0,2.0,2.0,0.0,7.0,0.0,0.0,25.0,7.0
2020-05-09,1.0,9.0,4.0,6.0,6.0,4.0,0.0,8.0,0.0,9.0,0.0,0.0,22.0,10.0
2020-05-10,2.0,11.0,4.0,8.0,9.0,3.0,4.0,6.0,0.0,2.0,0.0,0.0,35.0,11.0
2020-05-11,5.0,9.0,3.0,5.0,5.0,2.0,2.0,10.0,0.0,7.0,0.0,0.0,27.0,8.0
2020-05-12,0.0,15.0,3.0,9.0,8.0,3.0,2.0,15.0,0.0,4.0,0.0,0.0,23.0,8.0
2020-05-13,2.0,11.0,3.0,9.0,6.0,1.0,2.0,7.0,0.0,6.0,0.0,0.0,32.0,7.0
2020-05-14,2.0,7.0,4.0,8.0,6.0,0.0,0.0,11.0,0.0,3.0,0.0,0.0,31.0,5.0
2020-05-15,0.0,10.0,1.0,7.0,4.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,30.0,12.0
2020-05-16,1.0,9.0,5.0,15.0,2.0,2.0,0.0,4.0,0.0,5.0,0.0,0.0,32.0,9.0
2020-05-17,1.0,10.0,4.0,9.0,2.0,4.0,1.0,15.0,0.0,6.0,0.0,0.0,20.0,8.0
2020-05-18,0.0,14.0,5.0,8.0,8.0,1.0,3.0,14.0,0.0,1.0,0.0,0.0,25.0,11.0
2020-05-19,2.0,8.0,3.0,8.0,3.0,4.0,0.0,9.0,0.0,4.0,0.0,0.0,30.0,15.0
2020-05-20,2.0,13.0,2.0,8.0,7.0,3.0,3.0,8.0,1.0,7.0,0.0,0.0,35.0,14.0
2020-05-21,2.0,12.0,5.0,10.0,6.0,3.0,1.0,14.0,0.0,10.0,0.0,0.0,27.0,13.0
2020-05-22,2.0,12.0,1.0,8.0,8.0,2.0,0.0,9.0,1.0,12.0,1.0,0.0,25.0,9.0
2020-05-23,0.0,10.0,4.0,4.0,6.0,3.0,0.0,16.0,1.0,9.0,0.0,0.0,24.0,14.0
2020-05-24,2.0,10.0,2.0,8.0,8.0,3.0,1.0,10.0,1.0,7.0,1.0,0.0,25.0,15.0
2020-05-25,3.0,6.0,2.0,9.0,7.0,1.0,2.0,10.0,0.0,4.0,0.0,0.0,26.0,17.0
2020-05-26,3.0,8.0,4.0,6.0,7.0,4.0,0.0,20.0,0.0,4.0,0.0,0.0,17.0,16.0
2020-05-27,2.0,11.0,4.0,7.0,9.0,6.0,3.0,12.0,0.0,10.0,1.0,0.0,23.0,14.0
2020-05-28,3.0,6.0,5.0,10.0,1.0,6.0,4.0,6.0,1.0,3.0,1.0,0.0,19.0,18.0
2020-05-29,0.0,11.0,6.0,11.0,6.0,0.0,1.0,15.0,0.0,4.0,0.0,1.0,29.0,20.0
2020-05-30,1.0,7.0,3.0,7.0,4.0,8.0,1.0,19.0,1.0,6.0,1.0,0.0,34.0,14.0
2020-05-31,2.0,9.0,5.0,5.0,10.0,6.0,1.0,14.0,0.0,1.0,0.0,0.0,41.0,16.0
2020-06-01,2.0,11.0,3.0,7.0,13.0,3.0,3.0,12.0,0.0,6.0,0.0,0.0,25.0,19.0
2020-06-02,2.0,8.0,1.0,7.0,8.0,3.0,1.0,17.0,1.0,4.0,0.0,0.0,20.0,28.0
2020-06-03,1.0,7.0,3.0,14.0,8.0,4.0,2.0,13.0,0.0,6.0,0.0,0.0,21.0,18.0
2020-06-04,6.0,6.0,1.0,5.0,6.0,5.0,2.0,8.0,0.0,6.0,0.0,0.0,22.0,14.0
2020-06-05,4.0,10.0,7.0,9.0,8.0,1.0,1.0,18.0,0.0,14.0,0.0,0.0,29.0,24.0
2020-06-06,1.0,13.0,4.0,8.0,12.0,0.0,3.0,7.0,0.0,4.0,1.0,0.0,26.0,24.0
2020-06-07,1.0,14.0,1.0,7.0,7.0,3.0,2.0,15.0,1.0,7.0,0.0,0.0,17.0,16.0
2020-06-08,2.0,9.0,3.0,10.0,4.0,4.0,1.0,15.0,0.0,8.0,0.0,0.0,28.0,17.0
2020-06-09,5.0,10.0,0.0,5.0,6.0,4.0,0.0,16.0,2.0,9.0,0.0,1.0,24.0,20.0
2020-06-10,2.0,10.0,2.0,7.0,12.0,4.0,0.0,14.0,1.0,6.0,0.0,0.0,18.0,19.0
2020-06-11,4.0,8.0,1.0,11.0,8.0,6.0,2.0,9.0,0.0,5.0,1.0,0.0,17.0,15.0
2020-06-12,3.0,5.0,5.0,11.0,6.0,3.0,0.0,15.0,0.0,8.0,0.0,0.0,27.0,18.0
2020-06-13,2.0,14.0,3.0,6.0,8.0,4.0,2.0,16.0,0.0,3.0,0.0,0.0,16.0,18.0
2020-06-14,1.0,4.0,1.0,10.0,5.0,1.0,0.0,22.0,0.0,8.0,0.0,0.0,21.0,17.0
2020-06-15,2.0,12.0,5.0,8.0,7.0,1.0,2.0,18.0,0.0,11.0,0.0,0.0,16.0,28.0
2020-06-16,2.0,6.0,4.0,10.0,5.0,3.0,1.0,18.0,0.0,2.0,2.0,0.0,22.0,21.0
2020-06-17,3.0,9.0,3.0,5.0,4.0,3.0,1.0,15.0,3.0,7.0,1.0,0.0,14.0,25.0
2020-06-18,2.0,8.0,5.0,7.0,7.0,1.0,2.0,15.0,1.0,5.0,0.0,0.0,24.0,16.0
2020-06-19,2.0,5.0,3.0,14.0,9.0,1.0,0.0,18.0,2.0,4.0,1.0,0.0,29.0,23.0
2020-06-20,2.0,3.0,1.0,5.0,9.0,3.0,1.0,12.0,0.0,12.0,0.0,0.0,28.0,30.0
2020-06-21,3.0,10.0,7.0,3.0,10.0,4.0,1.0,19.0,1.0,6.0,1.0,0.0,27.0,22.0
2020-06-22,1.0,8.0,2.0,7.0,7.0,0.0,2.0,10.0,1.0,7.0,1.0,0.0,12.0,19.0
2020-06-23,2.0,7.0,2.0,5.0,9.0,3.0,4.0,11.0,0.0,5.0,2.0,0.0,18.0,17.0
2020-06-24,1.0,8.0,4.0,6.0,7.0,4.0,3.0,10.0,0.0,11.0,0.0,0.0,20.0,16.0
2020-06-25,4.0,7.0,1.0,9.0,8.0,2.0,0.0,11.0,0.0,5.0,0.0,0.0,25.0,12.0
2020-06-26,0.0,7.0,3.0,3.0,9.0,5.0,1.0,14.0,1.0,5.0,0.0,0.0,23.0,14.0
2020-06-27,4.0,2.0,5.0,5.0,5.0,3.0,1.0,14.0,0.0,4.0,0.0,0.0,23.0,29.0
