DATA,SRAG,PNEUMONIA,INSUFICIENCIA RESPIRATORIA,SEPTICEMIA,AVC,CARDIOPATIA,CHOQUE CARDIOPATICO,AVC (COVID),INFARTO (COVID),INFARTO,SUBITA,INDETERMINADA,DEMAIS OBITOS,COVID19
2020-06-28,0.0,5.0,6.0,4.0,2.0,6.0,1.0,12.0,0.0,3.0,0.0,0.0,23.0,22.0
2020-06-29,1.0,3.0,6.0,9.0,10.0,3.0,1.0,7.0,0.0,8.0,0.0,0.0,21.0,20.0
2020-06-30,1.0,6.0,2.0,7.0,8.0,3.0,1.0,14.0,0.0,12.0,0.0,0.0,23.0,26.0
2020-07-01,0.0,10.0,2.0,4.0,3.0,4.0,3.0,18.0,1.0,7.0,1.0,0.0,22.0,31.0
2020-07-02,0.0,7.0,2.0,5.0,6.0,6.0,2.0,15.0,0.0,9.0,1.0,0.0,23.0,13.0
2020-07-03,2.0,8.0,4.0,4.0,8.0,1.0,1.0,13.0,0.0,12.0,0.0,0.0,23.0,14.0
2020-07-04,2.0,7.0,1.0,16.0,8.0,1.0,1.0,9.0,1.0,3.0,2.0,0.0,32.0,14.0
2020-07-05,0.0,9.0,4.0,4.0,5.0,4.0,2.0,10.0,1.0,5.0,0.0,0.0,21.0,21.0
2020-07-06,1.0,12.0,1.0,4.0,10.0,0.0,0.0,14.0,0.0,16.0,0.0,0.0,26.0,23.0
2020-07-07,3.0,11.0,2.0,8.0,5.0,0.0,2.0,10.0,0.0,6.0,0.0,0.0,31.0,15.0
2020-07-08,3.0,4.0,2.0,5.0,8.0,2.0,1.0,12.0,0.0,5.0,0.0,0.0,20.0,29.0
2020-07-09,2.0,11.0,5.0,8.0,4.0,5.0,0.0,9.0,0.0,5.0,1.0,0.0,25.0,17.0
2020-07-10,4.0,16.0,2.0,8.0,10.0,1.0,0.0,9.0,1.0,10.0,0.0,0.0,20.0,13.0
2020-07-11,2.0,8.0,3.0,11.0,9.0,1.0,0.0,9.0,0.0,8.0,0.0,0.0,28.0,24.0
2020-07-12,0.0,6.0,4.0,8.0,5.0,4.0,2.0,13.0,0.0,7.0,0.0,0.0,26.0,18.0
2020-07-13,1.0,10.0,2.0,8.0,4.0,2.0,0.0,14.0,2.0,9.0,0.0,0.0,30.0,16.0
2020-07-14,0.0,7.0,4.0,6.0,5.0,2.0,1.0,9.0,2.0,6.0,0.0,0.0,27.0,15.0
2020-07-15,1.0,6.0,2.0,6.0,4.0,3.0,1.0,9.0,1.0,9.0,1.0,0.0,18.0,25.0
2020-07-16,0.0,2.0,2.0,5.0,6.0,3.0,3.0,16.0,0.0,5.0,0.0,0.0,23.0,26.0
2020-07-17,2.0,11.0,4.0,7.0,9.0,2.0,0.0,9.0,0.0,20.0,1.0,0.0,21.0,28.0
2020-07-18,2.0,4.0,3.0,7.0,7.0,5.0,3.0,11.0,1.0,7.0,0.0,0.0,23.0,14.0
2020-07-19,2.0,8.0,0.0,12.0,3.0,3.0,3.0,8.0,1.0,7.0,0.0,0.0,28.0,14.0
2020-07-20,3.0,6.0,1.0,5.0,4.0,1.0,2.0,12.0,1.0,12.0,0.0,0.0,24.0,16.0
2020-07-21,0.0,7.0,2.0,6.0,10.0,1.0,1.0,9.0,0.0,4.0,0.0,0.0,16.0,13.0
2020-07-22,0.0,8.0,6.0,6.0,10.0,3.0,2.0,4.0,0.0,6.0,0.0,0.0,24.0,29.0
2020-07-23,2.0,6.0,2.0,12.0,9.0,1.0,2.0,9.0,1.0,4.0,1.0,0.0,19.0,14.0
2020-07-24,0.0,11.0,4.0,4.0,4.0,3.0,1.0,12.0,0.0,7.0,0.0,0.0,35.0,18.0
2020-07-25,1.0,8.0,4.0,7.0,5.0,2.0,1.0,9.0,1.0,7.0,1.0,0.0,18.0,19.0
2020-07-26,0.0,5.0,2.0,8.0,9.0,5.0,2.0,10.0,1.0,6.0,0.0,0.0,24.0,18.0
2020-07-27,0.0,6.0,4.0,11.0,8.0,1.0,0.0,12.0,0.0,9.0,0.0,0.0,21.0,18.0
2020-07-28,2.0,8.0,3.0,3.0,9.0,4.0,4.0,8.0,0.0,9.0,0.0,0.0,25.0,18.0
2020-07-29,2.0,11.0,2.0,10.0,5.0,1.0,1.0,8.0,0.0,3.0,0.0,0.0,27.0,14.0
2020-07-30,0.0,6.0,3.0,7.0,4.0,4.0,1.0,10.0,0.0,15.0,0.0,0.0,14.0,15.0
2020-07-31,1.0,5.0,2.0,6.0,5.0,0.0,1.0,6.0,0.0,8.0,0.0,0.0,13.0,15.0
2020-08-01,0.0,7.0,3.0,9.0,10.0,0.0,1.0,8.0,0.0,8.0,0.0,0.0,21.0,14.0
2020-08-02,1.0,6.0,2.0,10.0,9.0,3.0,1.0,6.0,0.0,4.0,1.0,0.0,27.0,21.0
2020-08-03,2.0,2.0,4.0,3.0,12.0,4.0,2.0,6.0,0.0,3.0,0.0,0.0,22.0,10.0
2020-08-04,1.0,4.0,4.0,6.0,4.0,2.0,0.0,5.0,2.0,4.0,0.0,0.0,28.0,15.0
2020-08-05,2.0,12.0,1.0,6.0,0.0,3.0,4.0,8.0,1.0,6.0,0.0,0.0,21.0,12.0
2020-08-06,2.0,7.0,6.0,5.0,7.0,2.0,0.0,12.0,2.0,4.0,1.0,0.0,21.0,20.0
2020-08-07,1.0,6.0,8.0,7.0,6.0,2.0,1.0,6.0,0.0,5.0,1.0,0.0,18.0,13.0
2020-08-08,2.0,6.0,5.0,8.0,6.0,1.0,2.0,7.0,1.0,8.0,0.0,0.0,25.0,12.0
2020-08-09,0.0,12.0,5.0,9.0,9.0,0.0,1.0,13.0,0.0,4.0,1.0,0.0,21.0,15.0
2020-08-10,2.0,8.0,4.0,8.0,8.0,2.0,3.0,6.0,0.0,6.0,0.0,0.0,31.0,11.0
2020-08-11,0.0,3.0,3.0,8.0,11.0,1.0,1.0,4.0,1.0,3.0,0.0,0.0,25.0,13.0
2020-08-12,1.0,14.0,8.0,11.0,6.0,4.0,2.0,5.0,0.0,5.0,0.0,0.0,29.0,14.0
2020-08-13,2.0,3.0,5.0,11.0,4.0,2.0,1.0,8.0,0.0,5.0,0.0,0.0,18.0,10.0
2020-08-14,2.0,9.0,3.0,8.0,2.0,0.0,4.0,4.0,0.0,8.0,1.0,0.0,17.0,20.0
2020-08-15,0.0,6.0,1.0,5.0,12.0,2.0,2.0,1.0,0.0,6.0,0.0,0.0,14.0,14.0
2020-08-16,0.0,4.0,4.0,7.0,7.0,4.0,2.0,10.0,0.0,17.0,0.0,0.0,27.0,23.0
2020-08-17,1.0,3.0,3.0,12.0,9.0,0.0,0.0,11.0,0.0,6.0,2.0,0.0,22.0,19.0
2020-08-18,1.0,8.0,2.0,7.0,5.0,1.0,3.0,8.0,0.0,4.0,1.0,0.0,19.0,8.0
2020-08-19,0.0,2.0,4.0,6.0,8.0,0.0,1.0,6.0,0.0,5.0,0.0,0.0,17.0,18.0
2020-08-20,1.0,7.0,4.0,6.0,4.0,0.0,2.0,8.0,0.0,6.0,0.0,0.0,31.0,11.0
2020-08-21,0.0,5.0,1.0,9.0,8.0,4.0,1.0,5.0,1.0,4.0,0.0,0.0,19.0,12.0
2020-08-22,1.0,2.0,1.0,10.0,9.0,1.0,4.0,5.0,0.0,8.0,0.0,0.0,26.0,17.0
2020-08-23,0.0,6.0,2.0,10.0,8.0,3.0,2.0,7.0,0.0,4.0,1.0,0.0,21.0,11.0
2020-08-24,1.0,7.0,4.0,7.0,11.0,1.0,1.0,6.0,0.0,7.0,0.0,0.0,31.0,9.0
2020-08-25,4.0,5.0,2.0,11.0,6.0,7.0,4.0,6.0,0.0,4.0,0.0,0.0,30.0,13.0
2020-08-26,1.0,5.0,2.0,8.0,11.0,2.0,1.0,4.0,2.0,9.0,0.0,0.0,20.0,11.0
2020-08-27,2.0,8.0,5.0,8.0,8.0,0.0,0.0,8.0,0.0,3.0,0.0,0.0,26.0,8.0
2020-08-28,3.0,8.0,1.0,9.0,4.0,3.0,0.0,3.0,0.0,11.0,0.0,0.0,35.0,11.0
2020-08-29,0.0,6.0,3.0,10.0,9.0,3.0,0.0,2.0,1.0,7.0,0.0,0.0,26.0,18.0
2020-08-30,2.0,5.0,2.0,6.0,8.0,2.0,2.0,9.0,0.0,7.0,0.0,0.0,26.0,10.0
2020-08-31,1.0,11.0,5.0,5.0,7.0,1.0,1.0,1.0,0.0,6.0,0.0,0.0,22.0,15.0
2020-09-01,0.0,10.0,1.0,10.0,10.0,2.0,0.0,3.0,1.0,2.0,0.0,0.0,22.0,15.0
2020-09-02,0.0,10.0,4.0,5.0,9.0,2.0,2.0,4.0,0.0,6.0,0.0,0.0,29.0,18.0
2020-09-03,0.0,6.0,9.0,15.0,4.0,1.0,9.0,4.0,1.0,5.0,0.0,0.0,25.0,16.0
2020-09-04,2.0,15.0,2.0,5.0,8.0,0.0,1.0,2.0,0.0,4.0,0.0,0.0,27.0,10.0
2020-09-05,0.0,4.0,0.0,8.0,4.0,0.0,0.0,6.0,0.0,9.0,0.0,0.0,28.0,9.0
2020-09-06,0.0,8.0,3.0,9.0,13.0,2.0,2.0,6.0,0.0,6.0,0.0,0.0,27.0,11.0
2020-09-07,2.0,12.0,3.0,7.0,8.0,0.0,1.0,4.0,0.0,3.0,0.0,0.0,28.0,7.0
2020-09-08,2.0,4.0,5.0,12.0,9.0,1.0,1.0,8.0,0.0,2.0,1.0,0.0,24.0,15.0
2020-09-09,3.0,10.0,1.0,4.0,5.0,5.0,1.0,2.0,1.0,5.0,0.0,0.0,21.0,10.0
2020-09-10,1.0,7.0,2.0,11.0,7.0,2.0,1.0,3.0,2.0,7.0,0.0,0.0,27.0,12.0
2020-09-11,1.0,10.0,4.0,6.0,7.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,22.0,7.0
2020-09-12,0.0,8.0,4.0,8.0,6.0,1.0,1.0,5.0,1.0,8.0,0.0,0.0,17.0,3.0
2020-09-13,1.0,10.0,4.0,7.0,3.0,2.0,2.0,4.0,0.0,4.0,0.0,0.0,25.0,9.0
2020-09-14,1.0,4.0,6.0,7.0,4.0,1.0,1.0,1.0,0.0,7.0,0.0,0.0,17.0,10.0
2020-09-15,1.0,6.0,4.0,9.0,7.0,1.0,0.0,3.0,1.0,5.0,0.0,0.0,25.0,6.0
2020-09-16,0.0,16.0,3.0,11.0,5.0,2.0,1.0,9.0,0.0,4.0,0.0,0.0,15.0,7.0
2020-09-17,0.0,7.0,8.0,5.0,2.0,2.0,1.0,2.0,1.0,9.0,0.0,0.0,25.0,5.0
2020-09-18,1.0,7.0,4.0,8.0,6.0,0.0,2.0,3.0,0.0,5.0,0.0,0.0,30.0,10.0
2020-09-19,0.0,9.0,4.0,6.0,8.0,0.0,1.0,3.0,0.0,4.0,0.0,0.0,23.0,6.0
2020-09-20,0.0,0.0,4.0,10.0,6.0,1.0,1.0,6.0,0.0,6.0,0.0,0.0,27.0,4.0
2020-09-21,1.0,7.0,4.0,4.0,2.0,2.0,0.0,4.0,0.0,11.0,0.0,0.0,28.0,8.0
2020-09-22,0.0,8.0,0.0,8.0,8.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0,15.0,11.0
2020-09-23,2.0,9.0,2.0,6.0,9.0,1.0,1.0,5.0,0.0,8.0,0.0,0.0,12.0,10.0
2020-09-24,0.0,7.0,1.0,5.0,7.0,2.0,1.0,10.0,1.0,11.0,0.0,0.0,19.0,3.0
2020-09-25,1.0,9.0,3.0,11.0,7.0,2.0,1.0,3.0,0.0,4.0,0.0,0.0,23.0,14.0
2020-09-26,0.0,6.0,2.0,10.0,7.0,2.0,0.0,5.0,0.0,8.0,1.0,0.0,25.0,9.0
2020-09-27,0.0,9.0,5.0,6.0,2.0,2.0,0.0,2.0,0.0,4.0,0.0,0.0,23.0,8.0
2020-09-28,1.0,5.0,1.0,8.0,7.0,1.0,0.0,4.0,1.0,11.0,0.0,0.0,25.0,7.0
2020-09-29,0.0,5.0,4.0,9.0,13.0,3.0,2.0,3.0,0.0,5.0,0.0,0.0,16.0,7.0
2020-09-30,0.0,6.0,3.0,10.0,6.0,1.0,0.0,4.0,0.0,5.0,0.0,0.0,13.0,12.0
2020-10-01,2.0,12.0,1.0,7.0,10.0,2.0,2.0,7.0,0.0,0.0,0.0,1.0,27.0,9.0
2020-10-02,0.0,7.0,1.0,6.0,8.0,1.0,1.0,3.0,0.0,2.0,0.0,0.0,30.0,5.0
2020-10-03,0.0,4.0,3.0,3.0,12.0,1.0,1.0,5.0,0.0,4.0,1.0,0.0,23.0,10.0
2020-10-04,0.0,6.0,4.0,11.0,4.0,2.0,0.0,3.0,0.0,9.0,2.0,0.0,19.0,9.0
2020-10-05,0.0,8.0,3.0,5.0,10.0,0.0,2.0,5.0,0.0,5.0,0.0,0.0,21.0,5.0
2020-10-06,0.0,12.0,4.0,8.0,6.0,4.0,1.0,6.0,1.0,8.0,0.0,0.0,21.0,8.0
2020-10-07,0.0,6.0,0.0,10.0,6.0,0.0,0.0,2.0,1.0,9.0,1.0,0.0,18.0,10.0
2020-10-08,0.0,8.0,1.0,10.0,7.0,3.0,0.0,1.0,0.0,9.0,1.0,0.0,20.0,8.0
2020-10-09,0.0,7.0,3.0,6.0,8.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,23.0,6.0
2020-10-10,0.0,6.0,5.0,7.0,7.0,1.0,1.0,2.0,0.0,5.0,0.0,0.0,19.0,7.0
2020-10-11,0.0,6.0,2.0,11.0,4.0,1.0,1.0,8.0,0.0,8.0,0.0,0.0,24.0,2.0
2020-10-12,1.0,4.0,3.0,8.0,6.0,0.0,3.0,3.0,0.0,9.0,0.0,0.0,24.0,6.0
2020-10-13,0.0,9.0,2.0,7.0,4.0,2.0,1.0,1.0,0.0,4.0,0.0,0.0,27.0,5.0
2020-10-14,0.0,6.0,2.0,4.0,4.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,30.0,6.0
2020-10-15,1.0,4.0,2.0,8.0,6.0,2.0,0.0,4.0,0.0,4.0,2.0,0.0,29.0,8.0
2020-10-16,0.0,6.0,5.0,12.0,8.0,0.0,0.0,5.0,2.0,7.0,0.0,0.0,28.0,5.0
2020-10-17,0.0,4.0,6.0,2.0,6.0,2.0,2.0,1.0,1.0,11.0,0.0,0.0,21.0,7.0
2020-10-18,1.0,7.0,3.0,6.0,4.0,2.0,1.0,3.0,0.0,6.0,0.0,0.0,23.0,13.0
2020-10-19,0.0,12.0,5.0,9.0,11.0,1.0,0.0,2.0,0.0,6.0,1.0,0.0,19.0,6.0
2020-10-20,0.0,5.0,2.0,8.0,5.0,1.0,0.0,4.0,0.0,5.0,0.0,0.0,31.0,9.0
2020-10-21,2.0,10.0,4.0,9.0,3.0,2.0,2.0,3.0,0.0,2.0,1.0,0.0,24.0,2.0
2020-10-22,1.0,7.0,4.0,8.0,3.0,3.0,2.0,1.0,0.0,3.0,0.0,0.0,28.0,8.0
2020-10-23,1.0,11.0,4.0,11.0,6.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,29.0,10.0
2020-10-24,0.0,10.0,5.0,6.0,6.0,0.0,3.0,1.0,0.0,10.0,0.0,0.0,24.0,14.0
2020-10-25,1.0,7.0,3.0,8.0,8.0,2.0,1.0,8.0,0.0,7.0,0.0,0.0,13.0,7.0
2020-10-26,1.0,17.0,2.0,5.0,9.0,1.0,1.0,4.0,0.0,5.0,0.0,0.0,15.0,8.0
2020-10-27,1.0,10.0,2.0,6.0,7.0,1.0,0.0,5.0,0.0,7.0,0.0,0.0,22.0,8.0
2020-10-28,0.0,9.0,5.0,6.0,7.0,2.0,0.0,1.0,0.0,8.0,0.0,0.0,26.0,7.0
2020-10-29,0.0,1.0,2.0,6.0,4.0,1.0,1.0,4.0,0.0,5.0,0.0,0.0,21.0,5.0
2020-10-30,0.0,7.0,5.0,4.0,5.0,0.0,1.0,2.0,0.0,2.0,2.0,0.0,24.0,9.0
2020-10-31,1.0,5.0,2.0,10.0,9.0,4.0,0.0,5.0,0.0,9.0,0.0,0.0,24.0,6.0
2020-11-01,0.0,8.0,2.0,7.0,5.0,1.0,0.0,2.0,1.0,4.0,0.0,0.0,28.0,7.0
2020-11-02,0.0,7.0,3.0,5.0,5.0,2.0,1.0,5.0,2.0,8.0,2.0,0.0,21.0,8.0
2020-11-03,1.0,9.0,1.0,13.0,5.0,1.0,6.0,4.0,0.0,7.0,0.0,0.0,25.0,10.0
2020-11-04,0.0,6.0,3.0,10.0,6.0,4.0,2.0,2.0,0.0,3.0,0.0,0.0,20.0,7.0
2020-11-05,2.0,8.0,2.0,4.0,11.0,3.0,1.0,6.0,0.0,10.0,1.0,0.0,21.0,9.0
2020-11-06,0.0,7.0,5.0,8.0,11.0,2.0,2.0,5.0,0.0,7.0,1.0,0.0,21.0,14.0
2020-11-07,2.0,7.0,4.0,8.0,10.0,1.0,1.0,0.0,0.0,12.0,0.0,0.0,21.0,11.0
2020-11-08,1.0,4.0,3.0,7.0,10.0,1.0,2.0,7.0,0.0,6.0,0.0,0.0,17.0,9.0
2020-11-09,0.0,11.0,5.0,9.0,11.0,1.0,4.0,5.0,0.0,5.0,0.0,0.0,24.0,12.0
2020-11-10,0.0,10.0,3.0,13.0,8.0,1.0,1.0,6.0,1.0,4.0,0.0,0.0,23.0,14.0
2020-11-11,1.0,14.0,3.0,8.0,8.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,29.0,18.0
2020-11-12,0.0,8.0,4.0,8.0,5.0,0.0,3.0,4.0,0.0,7.0,0.0,0.0,21.0,4.0
2020-11-13,1.0,12.0,4.0,15.0,6.0,4.0,1.0,1.0,1.0,4.0,1.0,0.0,21.0,16.0
2020-11-14,1.0,11.0,2.0,10.0,7.0,4.0,3.0,5.0,0.0,5.0,0.0,0.0,30.0,8.0
2020-11-15,1.0,6.0,1.0,10.0,7.0,0.0,1.0,9.0,0.0,5.0,0.0,0.0,22.0,13.0
2020-11-16,2.0,6.0,2.0,6.0,8.0,3.0,2.0,13.0,3.0,3.0,0.0,0.0,22.0,9.0
2020-11-17,0.0,6.0,5.0,4.0,9.0,2.0,1.0,8.0,0.0,10.0,0.0,0.0,16.0,19.0
2020-11-18,0.0,8.0,1.0,5.0,6.0,5.0,3.0,6.0,0.0,8.0,0.0,0.0,24.0,8.0
2020-11-19,0.0,9.0,3.0,8.0,4.0,2.0,2.0,10.0,0.0,3.0,0.0,0.0,25.0,12.0
2020-11-20,0.0,7.0,0.0,6.0,5.0,0.0,0.0,8.0,0.0,5.0,0.0,0.0,25.0,12.0
2020-11-21,1.0,9.0,3.0,13.0,5.0,1.0,0.0,7.0,0.0,6.0,0.0,0.0,31.0,17.0
2020-11-22,2.0,11.0,1.0,8.0,7.0,0.0,2.0,6.0,0.0,2.0,0.0,0.0,23.0,17.0
2020-11-23,2.0,5.0,4.0,11.0,9.0,2.0,1.0,3.0,1.0,3.0,0.0,0.0,25.0,16.0
2020-11-24,1.0,6.0,3.0,8.0,8.0,0.0,2.0,1.0,1.0,7.0,2.0,0.0,15.0,14.0
2020-11-25,0.0,5.0,5.0,8.0,3.0,2.0,2.0,4.0,0.0,7.0,0.0,0.0,23.0,14.0
2020-11-26,0.0,8.0,4.0,10.0,10.0,3.0,3.0,6.0,0.0,6.0,0.0,0.0,27.0,13.0
2020-11-27,2.0,10.0,6.0,11.0,8.0,1.0,0.0,11.0,0.0,7.0,1.0,0.0,24.0,17.0
2020-11-28,0.0,7.0,2.0,6.0,8.0,1.0,1.0,5.0,1.0,4.0,0.0,0.0,28.0,13.0
2020-11-29,3.0,10.0,4.0,11.0,4.0,1.0,0.0,5.0,0.0,4.0,0.0,0.0,24.0,15.0
2020-11-30,1.0,8.0,2.0,7.0,6.0,3.0,1.0,8.0,1.0,4.0,0.0,0.0,17.0,19.0
2020-12-01,1.0,5.0,2.0,9.0,6.0,3.0,6.0,3.0,0.0,6.0,0.0,0.0,24.0,20.0
2020-12-02,0.0,5.0,1.0,14.0,4.0,5.0,1.0,9.0,0.0,6.0,0.0,0.0,26.0,14.0
2020-12-03,2.0,8.0,1.0,13.0,8.0,5.0,1.0,6.0,1.0,11.0,1.0,0.0,21.0,15.0
2020-12-04,2.0,6.0,2.0,6.0,6.0,0.0,2.0,7.0,1.0,10.0,0.0,0.0,24.0,13.0
2020-12-05,0.0,8.0,5.0,14.0,3.0,1.0,2.0,7.0,0.0,4.0,0.0,0.0,22.0,19.0
2020-12-06,3.0,10.0,1.0,9.0,4.0,3.0,1.0,7.0,1.0,3.0,0.0,0.0,17.0,11.0
2020-12-07,0.0,12.0,4.0,16.0,9.0,3.0,0.0,8.0,1.0,3.0,0.0,0.0,28.0,21.0
2020-12-08,1.0,9.0,1.0,3.0,3.0,4.0,0.0,6.0,2.0,5.0,0.0,0.0,24.0,22.0
2020-12-09,0.0,18.0,2.0,9.0,8.0,3.0,1.0,9.0,1.0,3.0,0.0,0.0,32.0,28.0
2020-12-10,0.0,11.0,6.0,8.0,4.0,4.0,1.0,9.0,2.0,3.0,0.0,0.0,20.0,13.0
2020-12-11,1.0,11.0,3.0,6.0,3.0,2.0,0.0,12.0,0.0,9.0,1.0,0.0,31.0,12.0
2020-12-12,0.0,12.0,5.0,6.0,4.0,0.0,0.0,10.0,1.0,5.0,0.0,0.0,39.0,18.0
2020-12-13,1.0,6.0,4.0,7.0,6.0,3.0,3.0,7.0,1.0,3.0,0.0,0.0,26.0,7.0
2020-12-14,0.0,6.0,8.0,8.0,5.0,1.0,1.0,7.0,1.0,4.0,0.0,0.0,25.0,19.0
2020-12-15,0.0,8.0,2.0,7.0,11.0,2.0,1.0,5.0,0.0,5.0,0.0,0.0,14.0,17.0
2020-12-16,0.0,13.0,2.0,5.0,6.0,1.0,1.0,12.0,0.0,10.0,0.0,0.0,20.0,28.0
2020-12-17,0.0,5.0,2.0,14.0,7.0,1.0,3.0,8.0,2.0,2.0,0.0,0.0,20.0,23.0
2020-12-18,1.0,9.0,4.0,7.0,7.0,3.0,0.0,12.0,0.0,4.0,0.0,0.0,22.0,18.0
2020-12-19,0.0,11.0,4.0,10.0,4.0,1.0,1.0,6.0,0.0,7.0,0.0,0.0,29.0,23.0
2020-12-20,1.0,8.0,7.0,7.0,7.0,2.0,1.0,5.0,0.0,3.0,0.0,0.0,27.0,20.0
2020-12-21,1.0,10.0,2.0,5.0,7.0,2.0,2.0,12.0,0.0,6.0,0.0,0.0,14.0,23.0
2020-12-22,0.0,13.0,0.0,6.0,9.0,3.0,4.0,9.0,0.0,9.0,2.0,0.0,27.0,24.0
2020-12-23,1.0,6.0,1.0,8.0,11.0,1.0,1.0,7.0,0.0,9.0,0.0,0.0,20.0,32.0
2020-12-24,2.0,7.0,7.0,6.0,6.0,3.0,3.0,4.0,0.0,6.0,0.0,0.0,34.0,16.0
2020-12-25,2.0,9.0,4.0,6.0,3.0,0.0,3.0,8.0,1.0,5.0,0.0,0.0,33.0,20.0
2020-12-26,1.0,10.0,3.0,5.0,8.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,17.0,18.0
2020-12-27,1.0,11.0,1.0,8.0,5.0,1.0,1.0,6.0,0.0,11.0,0.0,0.0,28.0,19.0
